City_ID,City,Cloudiness,Country,Date,Humidity,Lat,Lng,Max Temp,Wind Speed
0,kenai,1,US,1556429224,31,60.55,-151.26,51.8,4.7
1,georgetown,0,GY,1556424000,88,6.8,-58.16,77.0,6.93
2,rikitea,68,PF,1556429323,84,-23.12,-134.97,76.18,20.98
3,praya,40,ID,1556427600,62,-8.71,116.27,87.8,8.05
4,dikson,100,RU,1556429324,84,73.51,80.55,20.2,16.02
5,kodiak,90,US,1556429226,56,39.95,-94.76,43.0,11.41
6,mataura,100,NZ,1556428809,89,-46.19,168.86,51.01,3.15
7,kathmandu,20,NP,1556427000,57,27.71,85.32,78.8,3.36
8,nikolskoye,0,RU,1556429319,55,59.7,30.79,37.99,15.66
9,port blair,40,IN,1556427600,63,11.67,92.75,91.4,11.41
10,jamestown,0,AU,1556429251,34,-33.21,138.6,70.6,7.65
11,gamba,1,CN,1556429327,21,28.28,88.52,48.28,10.8
12,cape town,0,ZA,1556428974,93,-33.93,18.42,62.01,2.24
13,kourou,20,GF,1556427600,83,5.16,-52.64,78.8,4.7
14,tiksi,84,RU,1556429332,79,71.64,128.87,29.38,13.49
15,geraldton,5,CA,1556427600,85,49.72,-86.95,19.4,2.24
16,khani,40,GE,1556427600,93,41.96,42.96,53.6,2.24
17,albany,40,US,1556429277,60,42.65,-73.75,44.01,17.22
18,bredasdorp,51,ZA,1556427600,93,-34.53,20.04,59.0,4.7
19,torbay,90,CA,1556428755,100,47.66,-52.73,33.01,11.41
20,marica,0,BR,1556428948,83,-22.92,-42.82,81.0,5.82
21,longyearbyen,75,NO,1556427000,80,78.22,15.63,32.0,2.24
22,kodinsk,39,RU,1556429335,31,58.6,99.18,40.9,4.21
23,chokurdakh,97,RU,1556429335,89,70.62,147.9,24.88,6.85
24,ushuaia,40,AR,1556427600,75,-54.81,-68.31,44.6,3.36
25,thompson,20,CA,1556427600,72,55.74,-97.86,17.6,4.7
26,kefalos,20,GR,1556427000,82,36.75,26.96,62.6,8.05
27,hastings,62,NZ,1556429337,93,-39.64,176.84,55.12,3.02
28,severo-kurilsk,71,RU,1556429337,79,50.68,156.12,35.32,15.35
29,naze,35,NG,1556429338,91,5.43,7.07,77.26,4.59
30,punta arenas,90,CL,1556428993,93,-53.16,-70.91,44.6,9.17
31,smolenskoye,79,RU,1556429338,79,52.31,85.08,44.86,15.84
32,kruisfontein,0,ZA,1556429339,74,-34.0,24.73,63.4,5.26
33,haines junction,1,CA,1556429339,39,60.75,-137.51,35.5,3.53
34,campbell river,5,CA,1556428519,43,50.02,-125.24,50.0,11.41
35,hasaki,40,JP,1556429038,36,35.73,140.83,68.0,8.05
36,vardo,90,US,1556429172,66,39.62,-77.74,53.6,3.36
37,garowe,52,SO,1556429223,49,8.41,48.48,79.78,9.1
38,maldonado,27,UY,1556429336,84,-34.91,-54.96,64.48,16.6
39,fort nelson,75,CA,1556427600,69,58.81,-122.69,35.6,4.7
40,arraial do cabo,44,BR,1556429342,76,-22.97,-42.02,77.62,6.6
41,nelson bay,0,AU,1556429161,43,-32.72,152.14,70.0,11.41
42,belciugatele,20,RO,1556429267,82,44.49,26.43,57.2,13.87
43,lebu,75,ET,1556427600,67,8.96,38.73,62.6,4.7
44,murashi,2,RU,1556429344,52,59.4,48.97,35.32,11.18
45,assiniboia,100,CA,1556429344,63,49.63,-105.99,42.34,16.26
46,tasiilaq,82,GL,1556427000,86,65.61,-37.64,37.4,4.7
47,hilo,1,US,1556429064,73,19.71,-155.08,73.99,4.5
48,yulara,30,AU,1556427600,15,-25.24,130.99,78.8,17.22
49,contai,0,IN,1556429213,27,21.78,87.75,104.8,6.55
50,surt,0,LY,1556429346,89,31.21,16.59,63.4,12.15
51,gorontalo,88,ID,1556429346,80,0.54,123.06,84.46,2.24
52,atuona,4,PF,1556429346,74,-9.8,-139.03,84.28,21.54
53,nabire,100,ID,1556429346,90,-3.36,135.5,81.4,1.66
54,saskylakh,100,RU,1556429347,91,71.97,114.09,8.14,9.22
55,ondjiva,53,AO,1556429347,50,-17.07,15.73,72.22,4.92
56,hermanus,0,ZA,1556428529,80,-34.42,19.24,59.0,5.77
57,pontal do parana,75,BR,1556429018,100,-25.67,-48.51,75.0,9.17
58,upata,4,VE,1556429347,82,8.02,-62.41,73.66,7.05
59,port alfred,0,ZA,1556429135,97,-33.59,26.89,61.0,1.99
60,saint george,0,GR,1556429009,51,39.45,22.34,60.8,8.05
61,vaini,99,IN,1556427600,49,15.34,74.49,89.6,3.36
62,mahibadhoo,100,MV,1556429348,74,3.78,72.97,85.36,12.08
63,zaranj,0,AF,1556427600,35,30.95,61.86,69.8,28.86
64,busselton,88,AU,1556429087,22,-33.64,115.35,81.0,15.97
65,pisco,0,PE,1556428519,88,-13.71,-76.2,66.2,6.93
66,dicabisagan,73,PH,1556429349,44,17.08,122.42,95.26,8.86
67,hithadhoo,100,MV,1556429349,77,-0.6,73.08,84.64,11.56
68,beringovskiy,67,RU,1556429350,94,63.05,179.32,31.36,3.2
69,richards bay,54,ZA,1556429350,67,-28.77,32.06,73.84,3.98
70,east london,0,ZA,1556427600,82,-33.02,27.91,66.2,12.75
71,katsuura,75,JP,1556429095,38,33.93,134.5,59.0,10.29
72,tuktoyaktuk,40,CA,1556427600,84,69.44,-133.03,5.0,3.36
73,hobart,20,AU,1556429174,41,-42.88,147.33,59.0,14.99
74,bhatkal,100,IN,1556429351,61,13.97,74.57,91.48,10.29
75,castro,90,CL,1556427600,100,-42.48,-73.76,42.8,1.12
76,norman wells,40,CA,1556427600,50,65.28,-126.83,30.2,4.7
77,porto novo,20,BR,1556427600,94,-23.68,-45.44,68.0,1.12
78,puerto ayora,38,EC,1556424012,94,-0.74,-90.35,75.99,1.99
79,ketchikan,1,US,1556427180,86,55.34,-131.65,46.4,4.7
80,eyl,80,SO,1556429352,47,7.98,49.82,82.84,6.8
81,sorland,74,NO,1556429353,76,67.67,12.69,47.74,8.88
82,qaanaaq,61,GL,1556429353,84,77.48,-69.36,-3.03,5.17
83,bluff,0,AU,1556429353,36,-23.58,149.07,83.56,10.8
84,san jose,44,PH,1556429091,19,15.79,120.99,103.0,5.23
85,nuuk,0,GL,1556427000,92,64.17,-51.74,28.4,8.05
86,pemberton,79,AU,1556429087,36,-34.44,116.03,81.0,5.01
87,altay,27,CN,1556429355,48,47.83,88.13,38.02,7.87
88,moscow,90,RU,1556427997,71,55.75,37.62,50.0,17.9
89,tuscaloosa,1,US,1556429138,63,33.21,-87.57,64.4,3.36
90,kapaa,90,US,1556429012,78,22.08,-159.32,78.8,2.01
91,grindavik,75,IS,1556427600,76,63.84,-22.43,48.99,11.41
92,myrtle beach,1,US,1556429323,72,33.7,-78.89,66.0,8.05
93,buala,73,SB,1556429356,74,-8.15,159.59,85.36,7.67
94,butaritari,96,KI,1556429356,83,3.07,172.79,83.92,14.34
95,saint-philippe,90,CA,1556429323,69,45.36,-73.48,37.99,12.75
96,tocopilla,94,CL,1556429172,96,-22.09,-70.2,64.12,11.61
97,luanda,75,AO,1556424000,83,-8.83,13.24,78.8,5.82
98,berlevag,47,NO,1556429356,69,70.86,29.09,35.32,12.37
99,talnakh,40,RU,1556427600,71,69.49,88.39,6.8,2.24
100,mar del plata,85,AR,1556429357,82,-46.43,-67.52,47.38,8.21
101,constitucion,90,MX,1556429357,44,23.99,-104.67,52.42,9.01
102,tuatapere,90,NZ,1556428809,89,-46.13,167.69,51.01,20.0
103,christchurch,86,NZ,1556429286,44,-43.53,172.64,61.0,11.41
104,trelew,23,AR,1556429358,74,-43.25,-65.31,55.3,17.38
105,ponta do sol,61,BR,1556429358,96,-20.63,-46.0,64.48,3.02
106,san jeronimo,100,PE,1556429358,87,-13.65,-73.37,43.06,5.26
107,kuusamo,0,FI,1556427000,68,65.96,29.19,30.2,4.7
108,pangoa,100,PE,1556429359,97,-12.12,-73.0,68.8,2.8
109,mandalgovi,21,MN,1556429359,24,45.76,106.27,58.0,18.3
110,cidreira,100,BR,1556429359,87,-30.17,-50.22,69.34,11.1
111,brae,37,GB,1556427000,87,60.4,-1.35,46.4,4.7
112,hinton,100,CA,1556429360,94,53.4,-117.57,15.7,3.96
113,yellowknife,20,CA,1556428972,53,62.45,-114.38,26.6,6.93
114,cheremshan,87,RU,1556429360,72,54.66,51.51,54.22,11.27
115,kaitangata,100,NZ,1556429254,80,-46.28,169.85,51.01,8.01
116,fortuna,0,ES,1556429317,87,38.18,-1.13,55.99,5.82
117,qinzhou,13,CN,1556429361,53,21.96,108.62,89.68,15.9
118,kibaya,75,RW,1556428975,88,-2.2,30.56,68.0,1.05
119,cotonou,20,BJ,1556427600,89,6.37,2.43,84.2,10.29
120,serenje,22,ZM,1556429362,89,-13.23,30.22,62.68,9.73
121,chuy,95,UY,1556429177,81,-33.69,-53.46,66.82,21.14
122,lavrentiya,41,RU,1556429362,96,65.58,-170.99,23.26,8.57
123,tessalit,63,ML,1556429362,25,20.2,1.01,83.38,4.18
124,san cristobal,0,EC,1556428576,81,-0.39,-78.55,53.6,4.7
125,cap malheureux,40,MU,1556429044,69,-19.98,57.61,82.4,11.41
126,new norfolk,20,AU,1556429354,63,-42.78,147.06,59.0,16.11
127,hakui,75,JP,1556428929,37,36.89,136.78,59.0,9.17
128,fengzhen,100,CN,1556429364,38,40.43,113.15,64.3,11.16
129,san ignacio,24,CL,1556428504,87,-36.8,-72.03,55.0,4.7
130,zaysan,27,KZ,1556429365,54,47.47,84.87,50.62,4.63
131,sinnamary,98,GF,1556429365,77,5.38,-52.96,81.04,15.12
132,sao filipe,94,CV,1556429365,85,14.9,-24.5,72.4,16.02
133,araouane,0,ML,1556429365,27,18.9,-3.53,83.38,7.54
134,jalu,41,LY,1556429365,46,29.03,21.55,72.94,12.88
135,inirida,74,CO,1556429366,96,3.87,-67.92,74.56,0.63
136,berlin,75,DE,1556429111,93,52.52,13.39,48.99,9.17
137,exeter,20,GB,1556429349,87,50.73,-3.53,48.0,6.93
138,carinhanha,51,BR,1556429366,84,-14.3,-43.77,69.34,2.26
139,takaka,85,NZ,1556429229,70,-40.86,172.81,61.0,5.99
140,lorengau,86,PG,1556429367,79,-2.02,147.27,84.28,2.84
141,victoria,75,BN,1556427600,79,5.28,115.24,86.0,5.82
142,binga,0,ZW,1556429368,54,-17.62,27.34,71.68,5.48
143,yining,86,CN,1556429368,67,29.04,114.56,73.66,2.84
144,cherskiy,41,RU,1556429369,88,68.75,161.3,27.76,6.31
145,tilichiki,6,RU,1556429369,68,60.47,166.1,34.78,4.97
146,makaha,90,US,1556429315,78,21.47,-158.22,73.4,3.36
147,puerto ayacucho,99,CO,1556429200,88,5.66,-67.63,78.88,1.01
148,barrow,0,AR,1556429370,71,-38.31,-60.23,58.54,12.1
149,hamina,0,FI,1556429360,55,60.57,27.2,37.0,13.87
150,shaunavon,100,CA,1556429370,77,49.65,-108.41,40.18,16.55
151,hamilton,75,BM,1556427300,88,32.3,-64.78,66.2,5.82
152,iqaluit,90,CA,1556428969,85,63.75,-68.52,24.8,5.82
153,ilulissat,72,GL,1556427000,86,69.22,-51.1,28.4,10.29
154,kahului,1,US,1556429136,65,20.89,-156.47,78.8,4.7
155,abbeville,100,FR,1556429361,81,50.11,1.83,46.4,11.41
156,lakhipur,0,IN,1556429372,43,26.03,90.3,94.9,7.27
157,nome,1,US,1556429319,82,30.04,-94.42,72.0,4.92
158,karratha,0,AU,1556429372,18,-20.74,116.85,92.56,12.57
159,oparino,15,RU,1556429372,55,59.85,48.28,35.5,9.8
160,sessa aurunca,40,IT,1556429361,93,41.24,13.93,59.0,2.24
161,troitsko-pechorsk,75,RU,1556429373,69,62.71,56.19,29.92,6.33
162,saint-francois,75,FR,1556428564,81,46.42,3.91,44.6,4.7
163,genhe,60,CN,1556429373,17,50.78,121.52,60.34,6.93
164,touros,20,BR,1556427600,94,-5.2,-35.46,75.2,3.36
165,la baneza,19,ES,1556429352,100,42.3,-5.9,48.0,1.3
166,klaksvik,0,FO,1556428800,93,62.23,-6.59,44.6,5.82
167,xam nua,56,LA,1556429374,34,20.42,104.04,86.26,4.07
168,mayo,40,CA,1556427600,25,63.59,-135.9,39.2,6.93
169,lagoa,0,PT,1556429289,62,37.14,-8.45,62.01,6.93
170,rosetown,100,CA,1556428550,40,51.55,-107.99,37.99,25.01
171,sorong,48,ID,1556429375,82,-0.86,131.25,86.44,1.79
172,raudeberg,97,NO,1556429103,93,61.99,5.14,53.01,1.12
173,mahebourg,40,MU,1556429044,69,-20.41,57.7,82.4,11.41
174,stephenville crossing,90,CA,1556428599,80,48.5,-58.44,39.2,18.34
175,kambove,74,CD,1556429376,81,-10.88,26.6,64.3,5.61
176,chapais,90,CA,1556427600,85,49.78,-74.86,17.6,13.87
177,codrington,0,AU,1556429323,47,-28.95,153.24,82.0,1.12
178,kushima,75,JP,1556427794,63,31.5,131.29,66.2,9.17
179,cerkezkoy,75,TR,1556429345,82,41.28,28.0,60.8,2.24
180,falam,11,MM,1556429378,29,22.91,93.68,86.8,9.75
181,thinadhoo,100,MV,1556429378,74,0.53,72.93,85.18,12.77
182,mwinilunga,45,ZM,1556429378,76,-11.73,24.43,65.2,6.2
183,xingyi,25,CN,1556429378,29,24.19,102.82,78.88,16.82
184,whitecourt,40,CA,1556424000,46,54.14,-115.68,32.0,8.05
185,college,1,US,1556429137,23,64.86,-147.8,51.8,6.93
186,lagunas,100,PE,1556429379,84,-5.23,-75.68,75.64,1.77
187,bonavista,40,CA,1556428520,87,48.65,-53.11,30.99,7.0
188,zhezkazgan,0,KZ,1556427600,51,47.8,67.71,59.0,11.18
189,mastic beach,1,US,1556429375,65,40.77,-72.85,48.2,11.45
190,shellbrook,90,CA,1556427600,34,53.22,-106.39,32.0,10.29
191,barcelona,20,ES,1556429366,81,41.38,2.18,57.0,8.05
192,alofi,13,NU,1556427600,88,-19.06,-169.92,77.0,8.05
193,airai,71,TL,1556429381,49,-8.93,125.41,89.5,0.51
194,acapulco,40,MX,1556426400,88,16.86,-99.88,75.2,3.36
195,napasar,0,IN,1556429381,10,27.97,73.56,102.82,4.63
196,ilo,86,PE,1556429381,83,-17.65,-71.34,70.24,10.22
197,xichang,50,CN,1556429267,33,27.88,102.25,86.0,7.34
198,fairbanks,1,US,1556429137,23,64.84,-147.72,50.0,6.93
199,vallenar,0,CL,1556429382,68,-28.58,-70.76,62.14,0.78
200,chalus,75,IR,1556427600,76,36.66,51.42,57.2,11.63
201,santa lucia,91,IT,1556427607,46,39.93,9.66,55.99,4.0
202,walvis bay,90,NA,1556427600,93,-22.95,14.51,54.0,3.36
203,high level,40,CA,1556427600,43,58.52,-117.13,35.6,2.24
204,bathsheba,40,BB,1556427600,74,13.22,-59.52,80.6,14.99
205,sayhat,100,SA,1556427600,26,26.49,50.04,78.8,6.93
206,cockburn town,44,TC,1556429384,80,21.46,-71.14,78.52,14.63
207,sur,0,OM,1556429384,23,22.57,59.53,94.9,0.65
208,ossora,0,RU,1556429385,66,59.24,163.07,32.98,3.89
209,zhongxing,100,CN,1556429385,66,32.02,116.14,61.42,5.66
210,matagami,63,NG,1556429385,68,9.67,8.4,77.26,2.62
211,faya,5,SA,1556427600,49,18.39,42.45,69.8,11.41
212,denizli,40,TR,1556427000,71,37.77,29.09,55.4,2.57
213,avarua,100,CK,1556427600,83,-21.21,-159.78,78.8,12.75
214,dostpur,0,IN,1556429386,5,26.27,82.47,109.48,21.21
215,dingle,77,PH,1556429386,42,11.0,122.67,95.26,14.23
216,goderich,100,CA,1556429344,92,43.74,-81.71,39.0,4.0
217,lompoc,90,US,1556429296,87,34.64,-120.46,57.0,3.36
218,sulangan,62,PH,1556429387,76,11.14,123.72,84.46,10.65
219,masakin,8,YE,1556429387,9,15.32,47.68,83.92,8.97
220,axim,72,GH,1556429387,86,4.87,-2.24,79.6,4.88
221,khatanga,95,RU,1556429388,87,71.98,102.47,11.56,12.01
222,morant bay,20,JM,1556427600,69,17.88,-76.41,80.6,5.82
223,meulaboh,91,ID,1556429388,69,4.14,96.13,85.9,10.78
224,coihaique,75,CL,1556427600,93,-45.58,-72.07,46.4,3.36
225,namibe,2,AO,1556429389,74,-15.19,12.15,72.04,10.25
226,los pozos,87,VE,1556429389,73,8.45,-62.73,77.8,10.74
227,balma,0,FR,1556429225,81,43.61,1.51,48.99,10.29
228,imeni poliny osipenko,89,RU,1556429390,25,52.42,136.49,65.56,2.66
229,san rafael del sur,71,NI,1556427600,51,11.85,-86.44,84.2,6.93
230,abong mbang,64,CM,1556429390,89,3.98,13.18,72.58,2.3
231,narsaq,1,GL,1556429390,71,60.91,-46.05,33.52,2.17
232,rocha,39,UY,1556429215,95,-34.48,-54.34,58.9,8.08
233,saldanha,0,PT,1556429391,90,41.42,-6.55,47.38,4.63
234,carnarvon,0,ZA,1556429391,31,-30.97,22.13,60.7,8.61
235,shache,90,CN,1556429391,39,38.42,77.24,64.12,13.29
236,naryan-mar,3,RU,1556429391,89,67.67,53.09,18.76,5.57
237,hervey bay,24,AU,1556427600,51,-25.3,152.85,80.6,12.75
238,karwar,100,IN,1556429392,66,14.8,74.13,90.58,8.86
239,yungay,100,PE,1556429392,79,-9.14,-77.74,54.04,2.28
240,sibut,84,CF,1556429392,64,5.73,19.09,81.58,6.38
241,oktyabrskoye,40,RU,1556429122,55,56.73,85.44,36.0,17.9
242,borovoy,14,RU,1556429393,65,63.23,52.89,27.04,8.61
243,bilma,26,NE,1556429393,9,18.69,12.92,79.6,9.64
244,bogorodskoye,98,RU,1556429393,27,52.37,140.44,56.2,8.08
245,redcliffe,60,GB,1556429356,75,51.45,-2.59,46.99,14.99
246,atikokan,1,CA,1556429394,59,48.76,-91.62,28.66,4.07
247,leningradskiy,91,RU,1556429394,79,69.38,178.42,34.6,8.77
248,porbandar,18,IN,1556427600,28,21.64,69.61,96.8,17.22
249,angoche,99,MZ,1556429394,91,-16.23,39.91,77.26,3.58
250,gat,0,SN,1556425800,77,14.69,-16.54,69.8,19.46
251,naron,20,ES,1556429078,100,43.52,-8.15,51.01,3.36
252,yar-sale,99,RU,1556429395,85,66.83,70.83,15.88,11.39
253,waycross,1,US,1556429267,76,31.21,-82.35,60.01,4.79
254,palu,97,ID,1556429396,83,-0.9,119.87,81.94,2.28
255,provideniya,100,RU,1556429396,92,64.42,-173.23,28.12,5.46
256,hofn,92,IS,1556429396,99,64.25,-15.21,35.32,4.61
257,asyut,0,EG,1556424000,51,27.18,31.19,62.6,6.78
258,voh,72,NC,1556429397,76,-20.95,164.69,80.14,12.88
259,siocon,95,PH,1556429397,55,11.03,124.04,91.3,6.38
260,qasigiannguit,62,GL,1556427000,86,68.82,-51.19,28.4,10.29
261,vila velha,93,BR,1556428692,93,-3.71,-38.6,75.0,4.27
262,biaora,0,IN,1556429398,9,23.92,76.91,105.7,3.71
263,kartuzy,40,PL,1556429360,93,54.33,18.2,51.01,13.87
264,luganville,75,VU,1556427600,74,-15.51,167.18,84.2,8.05
265,pevek,8,RU,1556429398,89,69.7,170.27,32.62,8.12
266,upernavik,89,GL,1556429399,89,72.79,-56.15,8.86,11.63
267,george,20,NG,1556427600,94,6.63,3.35,80.6,2.24
268,kirakira,65,SB,1556429399,79,-10.46,161.92,83.38,7.72
269,sangre grande,20,TT,1556429106,88,10.59,-61.13,77.0,4.7
270,mopipi,0,BW,1556429400,66,-21.2,24.86,71.5,14.5
271,port lincoln,7,AU,1556429400,72,-34.72,135.86,60.16,7.83
272,broome,90,GB,1556429284,100,52.47,1.45,46.99,13.87
273,nantucket,90,US,1556429304,56,41.28,-70.1,45.0,12.75
274,victor harbor,75,AU,1556429313,59,-35.55,138.62,66.99,10.29
275,nyurba,100,RU,1556429401,88,63.29,118.35,31.36,14.85
276,port elizabeth,90,US,1556429380,66,39.31,-74.98,59.0,3.36
277,bud,0,NO,1556428800,93,62.91,6.91,52.0,2.24
278,kidal,91,ML,1556429403,18,18.44,1.41,86.62,10.85
279,san andres,77,PH,1556429403,67,13.32,122.68,87.52,4.36
280,fonte boa,76,BR,1556429204,89,-2.51,-66.09,76.72,3.42
281,pacific grove,90,US,1556429403,81,36.62,-121.92,55.99,8.05
282,hof,90,DE,1556429404,100,50.32,11.92,43.0,6.93
283,avera,1,US,1556429159,71,33.19,-82.53,60.8,5.99
284,caravelas,52,BR,1556429411,85,-17.73,-39.27,75.28,1.68
285,itoman,40,JP,1556428560,94,26.12,127.67,77.0,10.29
